titlu,pret_text,pret_numeric,an,kilometraj,link,imagini_urls,combustibil,transmisie,caroserie,marca,model,id_unic,data_scraping
Audi A4 2023 Avariat,16 300 €,16300.0,2023,180 000,https://www.olx.ro/d/oferta/audi-a4-2023-avariat-IDjOG9m.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/dsi6h98vuln31-RO/image;s=1024x768;https://frankfurt.apollo.olxcdn.com:443/v1/files/p9rd2ijpjfnt3-RO/image;s=1024x768;https://frankfurt.apollo.olxcdn.com:443/v1/files/5fv9u5d6ltoc2-RO/image;s=1024x768;https://frankfurt.apollo.olxcdn.com:443/v1/files/xehvud9e7wif2-RO/image;s=1024x768;https://frankfurt.apollo.olxcdn.com:443/v1/files/a0qc40ojl2eb3-RO/image;s=1024x768,diesel,automatic,Berlina,Audi,A4,olx_jOG9m,2025-09-17T08:15:45.406968
Audi Q8 Impecabil,49 000 €,49000.0,2019,150 000,https://www.olx.ro/d/oferta/audi-q8-impecabil-IDjBjqm.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/beamobdd46oz-RO/image;s=1600x1466;https://frankfurt.apollo.olxcdn.com:443/v1/files/h1w0369wjanj3-RO/image;s=1600x1095;https://frankfurt.apollo.olxcdn.com:443/v1/files/m4zfjhx0wyap2-RO/image;s=1600x1518;https://frankfurt.apollo.olxcdn.com:443/v1/files/odapcopwv8r32-RO/image;s=1600x1040;https://frankfurt.apollo.olxcdn.com:443/v1/files/1pbyfvaq3u731-RO/image;s=1600x1200,diesel,automatic,Coupe,Audi,Q8,olx_jBjqm,2025-09-17T08:16:19.371560
Audi Q3 Quattro S Tronic 2017 Unic Proprietar,"15 400 €
Prețul e negociabil",15400.0,2017,189 000,https://www.olx.ro/d/oferta/audi-q3-quattro-s-tronic-2017-unic-proprietar-IDjyNpB.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/hl6l47klqebx1-RO/image;s=1000x750;https://frankfurt.apollo.olxcdn.com:443/v1/files/pw2osuewzjel-RO/image;s=1000x750;https://frankfurt.apollo.olxcdn.com:443/v1/files/yj62e5a32vir-RO/image;s=1000x750;https://frankfurt.apollo.olxcdn.com:443/v1/files/9uy8o7ahs1h71-RO/image;s=1000x750;https://frankfurt.apollo.olxcdn.com:443/v1/files/j44rlo3k7d3f2-RO/image;s=1000x750,diesel,automatic,SUV,Audi,Q3,olx_jyNpB,2025-09-17T08:16:27.054519
Audi A5 Quattro 252 Cp S Tronic 2019,18 500 €,18500.0,2019,166 000,https://www.olx.ro/d/oferta/audi-a5-quattro-252-cp-s-tronic-2019-IDjIgjn.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/s11ujxa4enr53-RO/image;s=750x1000;https://frankfurt.apollo.olxcdn.com:443/v1/files/ja6vftaebr5d-RO/image;s=750x1000;https://frankfurt.apollo.olxcdn.com:443/v1/files/f3bezm5gpex2-RO/image;s=750x1000;https://frankfurt.apollo.olxcdn.com:443/v1/files/t75aja3ybdfl1-RO/image;s=750x1000;https://frankfurt.apollo.olxcdn.com:443/v1/files/v3f1h50dugtk2-RO/image;s=750x1000,petrol,automatic,Berlina,Audi,A5,olx_jIgjn,2025-09-17T08:16:41.486174
Audi A1 2018 Avariat Automat Masina Porneste,3 400 €,3400.0,2018,70 000,https://www.olx.ro/d/oferta/audi-a1-2018-avariat-automat-masina-porneste-IDjLKxM.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/i59wk56h9jjb2-RO/image;s=946x2048;https://frankfurt.apollo.olxcdn.com:443/v1/files/4wocn2qamm0p1-RO/image;s=946x2048;https://frankfurt.apollo.olxcdn.com:443/v1/files/7qhwl1cwki3j1-RO/image;s=946x2048;https://frankfurt.apollo.olxcdn.com:443/v1/files/7adubjvhu8or2-RO/image;s=946x2048;https://frankfurt.apollo.olxcdn.com:443/v1/files/hi4khh99x29i-RO/image;s=946x2048,petrol,manual,Hatchback,Audi,A1,olx_jLKxM,2025-09-17T08:16:48.595177
Audi A6 S Line 2019,36 300 €,36300.0,2019,170 000,https://www.olx.ro/d/oferta/audi-a6-s-line-2019-IDjxSG8.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/o1vxstdb4ri13-RO/image;s=1200x1600;https://frankfurt.apollo.olxcdn.com:443/v1/files/3sxgr2jxi23s2-RO/image;s=1600x1200;https://frankfurt.apollo.olxcdn.com:443/v1/files/wj8qpw9anhm1-RO/image;s=1200x1600;https://frankfurt.apollo.olxcdn.com:443/v1/files/1yw21mj47yu22-RO/image;s=1600x1200;https://frankfurt.apollo.olxcdn.com:443/v1/files/pr8wznp1d98x2-RO/image;s=1600x1200,diesel,N/A,Berlina,Audi,A6,olx_jxSG8,2025-09-17T08:16:54.641731
Vand Audi A8 2017 Impecabil,32 000 €,32000.0,2017,130 000,https://www.olx.ro/d/oferta/vand-audi-a8-2017-impecabil-IDjDY5X.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/nj5r2uhnodfn3-RO/image;s=750x1000;https://frankfurt.apollo.olxcdn.com:443/v1/files/blmmwt24jehj-RO/image;s=750x1000;https://frankfurt.apollo.olxcdn.com:443/v1/files/sggla9iyf9yg-RO/image;s=750x1000;https://frankfurt.apollo.olxcdn.com:443/v1/files/hzdfttoq6tpy1-RO/image;s=750x1000;https://frankfurt.apollo.olxcdn.com:443/v1/files/svuzy94umt2m3-RO/image;s=750x1000,diesel,automatic,Berlina,Audi,A8,olx_jDY5X,2025-09-17T08:17:24.063511
2017 Audi A8 D4 Facelift 3 0 V6 Tdi 262 Cp,"27 900 €
Prețul e negociabil",27900.0,2017,132 300,https://www.olx.ro/d/oferta/2017-audi-a8-d4-facelift-3-0-v6-tdi-262-cp-IDjOCsK.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/x3ku1wz31292-RO/image;s=1147x1227;https://frankfurt.apollo.olxcdn.com:443/v1/files/82r2y0h822uq2-RO/image;s=1600x1200;https://frankfurt.apollo.olxcdn.com:443/v1/files/tl9zbnix8vke3-RO/image;s=1600x1200;https://frankfurt.apollo.olxcdn.com:443/v1/files/0wb40nt4cy47-RO/image;s=1200x1600;https://frankfurt.apollo.olxcdn.com:443/v1/files/6zkvqahd3wsr1-RO/image;s=1600x1200,diesel,N/A,Berlina,Audi,A8,olx_jOCsK,2025-09-17T08:17:35.913362
Audi A5 Quattro 252 Cp S Tronic 2019,18 500 €,18500.0,2019,166 000,https://www.olx.ro/d/oferta/audi-a5-quattro-252-cp-s-tronic-2019-IDjIgjn.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/s11ujxa4enr53-RO/image;s=750x1000;https://frankfurt.apollo.olxcdn.com:443/v1/files/ja6vftaebr5d-RO/image;s=750x1000;https://frankfurt.apollo.olxcdn.com:443/v1/files/f3bezm5gpex2-RO/image;s=750x1000;https://frankfurt.apollo.olxcdn.com:443/v1/files/t75aja3ybdfl1-RO/image;s=750x1000;https://frankfurt.apollo.olxcdn.com:443/v1/files/v3f1h50dugtk2-RO/image;s=750x1000,petrol,automatic,Berlina,Audi,A5,olx_jIgjn,2025-09-17T08:17:48.987557
Audi A7 50 Tfsie Hybrid,"40 000 €
Prețul e negociabil",40000.0,2021,107 000,https://www.olx.ro/d/oferta/audi-a7-50-tfsie-hybrid-IDjI0AH.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/nnttbtkt33d53-RO/image;s=1600x1062;https://frankfurt.apollo.olxcdn.com:443/v1/files/kigdtzuydnye3-RO/image;s=1600x1062;https://frankfurt.apollo.olxcdn.com:443/v1/files/keapoj0k7vv4-RO/image;s=1600x1062;https://frankfurt.apollo.olxcdn.com:443/v1/files/4n2wo22kbj6k2-RO/image;s=1600x1062;https://frankfurt.apollo.olxcdn.com:443/v1/files/zfycorp5cgcj1-RO/image;s=1600x1062,hybrid,automatic,Hatchback,Audi,A7,olx_jI0AH,2025-09-17T08:18:03.714290
Vand Audi A6 50Tdi Matrix,45 000 €,45000.0,2020,30 500,https://www.olx.ro/d/oferta/vand-audi-a6-50tdi-matrix-IDjmb9I.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/c5tgs3barymg1-RO/image;s=540x1170;https://frankfurt.apollo.olxcdn.com:443/v1/files/vdkswnl2magm1-RO/image;s=540x1170;https://frankfurt.apollo.olxcdn.com:443/v1/files/corktjhdsd4n3-RO/image;s=540x1170;https://frankfurt.apollo.olxcdn.com:443/v1/files/qy2hado4zefd1-RO/image;s=540x1170;https://frankfurt.apollo.olxcdn.com:443/v1/files/kokrpzff08u23-RO/image;s=540x1170,diesel,automatic,Berlina,Audi,A6,olx_jmb9I,2025-09-17T08:18:10.439440
Bmw G20 320D Xdrive 190 Cai Motor Nou,27 999 €,27999.0,2020,81 000,https://www.olx.ro/d/oferta/bmw-g20-320d-xdrive-190-cai-motor-nou-IDjGh7w.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/e2tbp4o8mmfu3-RO/image;s=2000x1500;https://frankfurt.apollo.olxcdn.com:443/v1/files/41aj4r117ui91-RO/image;s=2000x1500;https://frankfurt.apollo.olxcdn.com:443/v1/files/vrf303h8j9rd-RO/image;s=1500x2000;https://frankfurt.apollo.olxcdn.com:443/v1/files/8e65hvt5rxep2-RO/image;s=1500x2000;https://frankfurt.apollo.olxcdn.com:443/v1/files/1c4rb56nxb7q1-RO/image;s=2000x1500,diesel,automatic,Berlina,BMW,Unknown,olx_jGh7w,2025-09-17T08:19:59.043786
Bmw M5 F90 Marina Bay Blue,53 900 €,53900.0,2017,67 000,https://www.olx.ro/d/oferta/bmw-m5-f90-marina-bay-blue-IDjrshk.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/d7mprtt3b6zl1-RO/image;s=2000x2667;https://frankfurt.apollo.olxcdn.com:443/v1/files/r7bjri2d8f811-RO/image;s=2000x2667;https://frankfurt.apollo.olxcdn.com:443/v1/files/oz0krcqtdtps3-RO/image;s=2000x2667;https://frankfurt.apollo.olxcdn.com:443/v1/files/uqwit9tuse582-RO/image;s=2000x2667;https://frankfurt.apollo.olxcdn.com:443/v1/files/1gddq58edvse3-RO/image;s=2000x2667,petrol,automatic,Berlina,BMW,M5,olx_jrshk,2025-09-17T08:20:12.571266
Bmw Seria 750 Ld Xdrive Echipata Full,"28 400 €
Prețul e negociabil",28400.0,2018,155 000,https://www.olx.ro/d/oferta/bmw-seria-750-ld-xdrive-echipata-full-IDjhIlJ.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/bsrf2ohxch4q2-RO/image;s=1813x1360;https://frankfurt.apollo.olxcdn.com:443/v1/files/l5j4xu1e5lob2-RO/image;s=1813x1360;https://frankfurt.apollo.olxcdn.com:443/v1/files/bomxtrcdnit3-RO/image;s=1813x1360;https://frankfurt.apollo.olxcdn.com:443/v1/files/vo4kfjhmrlcc2-RO/image;s=1813x1360;https://frankfurt.apollo.olxcdn.com:443/v1/files/5x2gurjwvx6u3-RO/image;s=1813x1360,diesel,automatic,Berlina,BMW,Seria 7,olx_jhIlJ,2025-09-17T08:20:25.739821
Vand Bmw X4 M40I,"34 600 €
Prețul e negociabil",34600.0,2019,190 000,https://www.olx.ro/d/oferta/vand-bmw-x4-m40i-IDjLyXf.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/3hr51uuuud5a-RO/image;s=1000x563;https://frankfurt.apollo.olxcdn.com:443/v1/files/whrhes6ilho11-RO/image;s=1000x563;https://frankfurt.apollo.olxcdn.com:443/v1/files/ux9oprg0bpzb-RO/image;s=1000x563;https://frankfurt.apollo.olxcdn.com:443/v1/files/o3kqf3whd2392-RO/image;s=1000x750;https://frankfurt.apollo.olxcdn.com:443/v1/files/qwbkst247ed52-RO/image;s=1000x563,petrol,automatic,SUV,BMW,M4,olx_jLyXf,2025-09-17T08:20:33.553226
Bmw Seria 7 730D Xdrive G11 M Pack Carbon Core 265 Cp,27 060 €,27060.0,2017,182 800,https://www.olx.ro/d/oferta/bmw-seria-7-730d-xdrive-g11-m-pack-carbon-core-265-cp-IDjL19X.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/yazll9yjvptu2-RO/image;s=1000x749;https://frankfurt.apollo.olxcdn.com:443/v1/files/v6sn1ii2q1sg1-RO/image;s=1000x582;https://frankfurt.apollo.olxcdn.com:443/v1/files/u6sj50pa4m3t3-RO/image;s=1000x679;https://frankfurt.apollo.olxcdn.com:443/v1/files/r2rjcu0t4uzw-RO/image;s=1000x687;https://frankfurt.apollo.olxcdn.com:443/v1/files/nibx97sbo2na2-RO/image;s=1000x750,diesel,automatic,"//schema.org/UsedCondition""}}",BMW,Seria 7,olx_jL19X,2025-09-17T08:20:47.772842
Bmw 530 Xdrive 265 Cv Impecabil,25 000 €,25000.0,2017,210,https://www.olx.ro/d/oferta/bmw-530-xdrive-265-cv-impecabil-IDjOBUD.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/y8zo61l37fbf-RO/image;s=1000x750;https://frankfurt.apollo.olxcdn.com:443/v1/files/lyl9f3uicvp03-RO/image;s=1000x750;https://frankfurt.apollo.olxcdn.com:443/v1/files/exqn57httrhb-RO/image;s=1000x750;https://frankfurt.apollo.olxcdn.com:443/v1/files/tt85fnw1981u2-RO/image;s=1000x750;https://frankfurt.apollo.olxcdn.com:443/v1/files/a25popifkwqp2-RO/image;s=1000x750,diesel,automatic,Berlina,BMW,Unknown,olx_jOBUD,2025-09-17T08:21:01.774335
Bmw X4 Pachet M 2017,"23 500 €
Prețul e negociabil",23500.0,2017,120 000,https://www.olx.ro/d/oferta/bmw-x4-pachet-m-2017-IDiLOOd.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/lreecnvqnmnb1-RO/image;s=3000x4000;https://frankfurt.apollo.olxcdn.com:443/v1/files/xq7siio0ek4g2-RO/image;s=3000x4000;https://frankfurt.apollo.olxcdn.com:443/v1/files/0ypy1hbrxl9m1-RO/image;s=3000x4000;https://frankfurt.apollo.olxcdn.com:443/v1/files/sk3244ifitza-RO/image;s=3000x4000;https://frankfurt.apollo.olxcdn.com:443/v1/files/rq8524xl6w23-RO/image;s=3000x4000,diesel,automatic,"//schema.org/UsedCondition""}}",BMW,X4,olx_iLOOd,2025-09-17T08:21:15.794610
Bmw X1 X Line 1 6Ds Drive Euro6D Manual6 1 An 2018Inmatriculata,13 990 €,13990.0,2018,175 000,https://www.olx.ro/d/oferta/bmw-x1-x-line-1-6ds-drive-euro6d-manual6-1-an-2018inmatriculata-IDjjOo7.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/a1ropl2j70j32-RO/image;s=1156x521;https://frankfurt.apollo.olxcdn.com:443/v1/files/8efdklh9qwnx-RO/image;s=1156x521;https://frankfurt.apollo.olxcdn.com:443/v1/files/mg57jtubinpa1-RO/image;s=1156x521;https://frankfurt.apollo.olxcdn.com:443/v1/files/gft0h6xn1mnd3-RO/image;s=1156x521;https://frankfurt.apollo.olxcdn.com:443/v1/files/a8gwphf87sso2-RO/image;s=1156x521,diesel,manual,"//schema.org/UsedCondition""}}",BMW,X1,olx_jjOo7,2025-09-17T08:21:38.124509
Bmw Seria 1 Bmw 118I M Pack Automata Piele Impecabila,13 999 €,13999.0,2018,199 580,https://www.olx.ro/d/oferta/bmw-seria-1-bmw-118i-m-pack-automata-piele-impecabila-IDjkytg.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/2pfr1ie2pmwm2-RO/image;s=1813x1360;https://frankfurt.apollo.olxcdn.com:443/v1/files/qhdfk8wi2mbt-RO/image;s=1813x1360;https://frankfurt.apollo.olxcdn.com:443/v1/files/59xmj5ete20s-RO/image;s=1813x1360;https://frankfurt.apollo.olxcdn.com:443/v1/files/4ki7s9ujo40n2-RO/image;s=1020x1360;https://frankfurt.apollo.olxcdn.com:443/v1/files/3lypsp0h80m53-RO/image;s=1020x1360,petrol,automatic,Hatchback,BMW,Seria 1,olx_jkytg,2025-09-17T08:21:45.822905
Bmw 330I Xdrive,"32 999 €
Prețul e negociabil",32999.0,2022,87 643,https://www.olx.ro/d/oferta/bmw-330i-xdrive-IDjzIUu.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/eliivi0a25an1-RO/image;s=1000x599;https://frankfurt.apollo.olxcdn.com:443/v1/files/c829cw2zu0ek2-RO/image;s=1000x746;https://frankfurt.apollo.olxcdn.com:443/v1/files/yo6v5786un7i3-RO/image;s=1000x590;https://frankfurt.apollo.olxcdn.com:443/v1/files/ipqv7ryhe0wg3-RO/image;s=1000x667;https://frankfurt.apollo.olxcdn.com:443/v1/files/x76207qhzede-RO/image;s=1000x667,petrol,automatic,Hatchback,BMW,Unknown,olx_jzIUu,2025-09-17T08:21:52.860753
Bmw 840I M 2021 70 000Km 0 Daune,50 000 €,50000.0,2021,70 000,https://www.olx.ro/d/oferta/bmw-840i-m-2021-70-000km-0-daune-IDjDZcX.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/toqvcr0ps1mt-RO/image;s=1008x756;https://frankfurt.apollo.olxcdn.com:443/v1/files/uiouh2db5qyq3-RO/image;s=1008x756;https://frankfurt.apollo.olxcdn.com:443/v1/files/kxr73c0uzijp2-RO/image;s=1008x756;https://frankfurt.apollo.olxcdn.com:443/v1/files/iey9tbpva8hf1-RO/image;s=1008x756;https://frankfurt.apollo.olxcdn.com:443/v1/files/o21y88esqkgp2-RO/image;s=1000x750,petrol,automatic,Berlina,BMW,Unknown,olx_jDZcX,2025-09-17T08:21:59.412032
Bmw 520 I M Pachet,"22 999 €
Prețul e negociabil",22999.0,2019,159 000,https://www.olx.ro/d/oferta/bmw-520-i-m-pachet-IDjFgXw.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/vphy6j3hwawg1-RO/image;s=1000x750;https://frankfurt.apollo.olxcdn.com:443/v1/files/l61x9n4sqham3-RO/image;s=1000x750;https://frankfurt.apollo.olxcdn.com:443/v1/files/11zyatrz8x2u1-RO/image;s=1000x750;https://frankfurt.apollo.olxcdn.com:443/v1/files/ei4h2dhf7mix2-RO/image;s=1000x750;https://frankfurt.apollo.olxcdn.com:443/v1/files/xwbnj7m4t8ha1-RO/image;s=1000x750,petrol,automatic,Berlina,BMW,Unknown,olx_jFgXw,2025-09-17T08:22:12.617892
Bmw X5 2022 Mildhibrid,58 000 €,58000.0,2022,88 800,https://www.olx.ro/d/oferta/bmw-x5-2022-mildhibrid-IDjODmA.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/ock61lhtynwg3-RO/image;s=2000x1500;https://frankfurt.apollo.olxcdn.com:443/v1/files/g2d9l6vo8yc02-RO/image;s=2000x1500;https://frankfurt.apollo.olxcdn.com:443/v1/files/fnp9xecq1a1l2-RO/image;s=1500x2000;https://frankfurt.apollo.olxcdn.com:443/v1/files/2thco73r3zqm1-RO/image;s=1500x2000;https://frankfurt.apollo.olxcdn.com:443/v1/files/fcwkgocgxlbr2-RO/image;s=2000x1500,diesel,automatic,SUV,BMW,X5,olx_jODmA,2025-09-17T08:22:53.865353
Bmw X3 M Interior Exterior 3 0 Diesel 265 Cp,"25 900 €
Prețul e negociabil",25900.0,2018,179 000,https://www.olx.ro/d/oferta/bmw-x3-m-interior-exterior-3-0-diesel-265-cp-IDjJO1X.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/ghmnp2x263j32-RO/image;s=1000x750;https://frankfurt.apollo.olxcdn.com:443/v1/files/ap47p4xf6oxs1-RO/image;s=1000x750;https://frankfurt.apollo.olxcdn.com:443/v1/files/75d9qwdfh73x-RO/image;s=1000x750;https://frankfurt.apollo.olxcdn.com:443/v1/files/h3gv0118gg54-RO/image;s=1000x750;https://frankfurt.apollo.olxcdn.com:443/v1/files/ixoectiplpe83-RO/image;s=1000x750,diesel,automatic,SUV,BMW,X3,olx_jJO1X,2025-09-17T08:23:01.012793
Bmw Seria 5 Xdrive Ventilatiehead Upledtrapacamere360H K 30D,23 000 €,23000.0,2017,190 620,https://www.olx.ro/d/oferta/bmw-seria-5-xdrive-ventilatiehead-upledtrapacamere360h-k-30d-IDjFFtg.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/5neb4h6xfdcg-RO/image;s=1000x668;https://frankfurt.apollo.olxcdn.com:443/v1/files/q3sonh14fpxy1-RO/image;s=1000x668;https://frankfurt.apollo.olxcdn.com:443/v1/files/d27dttis6mwv3-RO/image;s=1000x668;https://frankfurt.apollo.olxcdn.com:443/v1/files/6k1j8zxw3ms7-RO/image;s=1000x668;https://frankfurt.apollo.olxcdn.com:443/v1/files/cuek3cbx5dsc3-RO/image;s=1000x668,diesel,automatic,Berlina,BMW,Seria 5,olx_jFFtg,2025-09-17T08:23:16.091184
