titlu,pret_text,pret_numeric,an,kilometraj,locatie,link,imagini_urls,combustibil,transmisie,caroserie,marca,model,id_unic,data_scraping
Audi A6 Sline 2018 Black Edition 2 0 Tdi Matrix Stronic Alcantara,14 990 €,14990.0,2018,242 000,N/A,https://www.olx.ro/d/oferta/audi-a6-sline-2018-black-edition-2-0-tdi-matrix-stronic-alcantara-IDjFX6J.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/jcvb580xfpzz1-RO/image;s=1000x750;https://frankfurt.apollo.olxcdn.com:443/v1/files/8t98da8d48mt-RO/image;s=1000x750;https://frankfurt.apollo.olxcdn.com:443/v1/files/25nj6aod01hx2-RO/image;s=667x1000;https://frankfurt.apollo.olxcdn.com:443/v1/files/nqkqapjb40pt2-RO/image;s=667x1000;https://frankfurt.apollo.olxcdn.com:443/v1/files/1ts0ioxru06m2-RO/image;s=667x1000,diesel,automatic,Break,Audi,A6,olx_jFX6J,2025-08-27T14:19:06.802277
Vand Audi A 5 2018,25 500 €,25500.0,N/A,N/A,N/A,https://www.olx.ro/d/oferta/vand-audi-a-5-2018-IDjxw4n.html,,N/A,N/A,N/A,Audi,Unknown,olx_jxw4n,2025-08-27T14:19:10.117787
Audi A8 55 Tfsi Long Mhve,51 500 €,51500.0,2018,150 000,N/A,https://www.olx.ro/d/oferta/audi-a8-55-tfsi-long-mhve-IDjJneV.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/dkvsgcqwo6mv2-RO/image;s=1026x1824;https://frankfurt.apollo.olxcdn.com:443/v1/files/ork1t0t9mytf2-RO/image;s=1026x1824;https://frankfurt.apollo.olxcdn.com:443/v1/files/vf35tkuftfjc-RO/image;s=1026x1824;https://frankfurt.apollo.olxcdn.com:443/v1/files/c654j76p5ua72-RO/image;s=1026x1824;https://frankfurt.apollo.olxcdn.com:443/v1/files/vvazt04jisoh-RO/image;s=1026x1824,petrol,automatic,Berlina,Audi,A8,olx_jJneV,2025-08-27T14:19:14.606699
Bmw 520I Mildhybrid G60,45 850 €,45850.0,2024,N/A,N/A,https://www.olx.ro/d/oferta/bmw-520i-mildhybrid-g60-IDjG1TW.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/i2mvuz1hojts3-RO/image;s=1000x750;https://frankfurt.apollo.olxcdn.com:443/v1/files/8su9h7ve0zpw1-RO/image;s=1000x750;https://frankfurt.apollo.olxcdn.com:443/v1/files/383n90s0avcg1-RO/image;s=1000x750;https://frankfurt.apollo.olxcdn.com:443/v1/files/pijahshd9w0k1-RO/image;s=1000x750;https://frankfurt.apollo.olxcdn.com:443/v1/files/x3sebiocdw2v1-RO/image;s=1000x750,petrol,automatic,Berlina,BMW,Unknown,olx_jG1TW,2025-08-27T14:19:18.660791
Bmw X6 M50D 2020,75 000 €,75000.0,2020,128 000,N/A,https://www.olx.ro/d/oferta/bmw-x6-m50d-2020-IDiPktT.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/7ejtbwkt5q0s3-RO/image;s=840x1000;https://frankfurt.apollo.olxcdn.com:443/v1/files/3m1aa29ls8i9-RO/image;s=871x1000;https://frankfurt.apollo.olxcdn.com:443/v1/files/2fceng66xo0m1-RO/image;s=1000x750;https://frankfurt.apollo.olxcdn.com:443/v1/files/s2z9f097e3q4-RO/image;s=1000x750;https://frankfurt.apollo.olxcdn.com:443/v1/files/ujc9a4hxs6h22-RO/image;s=791x1000,diesel,automatic,SUV,BMW,M5,olx_iPktT,2025-08-27T14:19:22.731560
Vand Seria 5 X Drive,20 800 €,20800.0,N/A,N/A,N/A,https://www.olx.ro/d/oferta/vand-seria-5-x-drive-IDjoZdh.html,,N/A,N/A,N/A,Unknown,Unknown,olx_joZdh,2025-08-27T14:19:25.631015
Bmw X1 2 0D 2023 Inmatriculat Ro,30 990 €,30990.0,2023,129 900,N/A,https://www.olx.ro/d/oferta/bmw-x1-2-0d-2023-inmatriculat-ro-IDjJRDd.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/ulo4nb7b49wn2-RO/image;s=4000x2171;https://frankfurt.apollo.olxcdn.com:443/v1/files/n8bfj9czl2703-RO/image;s=3906x2147;https://frankfurt.apollo.olxcdn.com:443/v1/files/bkpuvu4gofu3-RO/image;s=3000x3230;https://frankfurt.apollo.olxcdn.com:443/v1/files/oc2t55samaah1-RO/image;s=2611x2443;https://frankfurt.apollo.olxcdn.com:443/v1/files/fde2os35if3u1-RO/image;s=4000x3000,diesel,automatic,SUV,BMW,X1,olx_jJRDd,2025-08-27T14:19:29.152242
Bmw X5 45E Plug In Hybrid 394 Cp Tva Deductibil,41 750 €,41750.0,2020,99 000,N/A,https://www.olx.ro/d/oferta/bmw-x5-45e-plug-in-hybrid-394-cp-tva-deductibil-IDjdD8o.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/9p30n79tuyh1-RO/image;s=1568x1176;https://frankfurt.apollo.olxcdn.com:443/v1/files/zxbbyah9g6tp3-RO/image;s=1600x1200;https://frankfurt.apollo.olxcdn.com:443/v1/files/xyr2uwigoglg1-RO/image;s=1600x1200;https://frankfurt.apollo.olxcdn.com:443/v1/files/jf1t88horupg-RO/image;s=1600x1200;https://frankfurt.apollo.olxcdn.com:443/v1/files/zsefpa0s8xhh-RO/image;s=1564x1173,N/A,automatic,SUV,BMW,X5,olx_jdD8o,2025-08-27T14:19:32.515797
Bmw Seria 5 G31 530D 265 Cp Packet M Trapa Hk Head Up Nappa Proprietar,23 500 €,23500.0,2019,217 588,N/A,https://www.olx.ro/d/oferta/bmw-seria-5-g31-530d-265-cp-packet-m-trapa-hk-head-up-nappa-proprietar-IDjF1Pu.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/jmm26v6gx9ka-RO/image;s=2000x1333;https://frankfurt.apollo.olxcdn.com:443/v1/files/4nvv30gwxqj83-RO/image;s=2000x1333;https://frankfurt.apollo.olxcdn.com:443/v1/files/wz2s7xmh67831-RO/image;s=2000x1333;https://frankfurt.apollo.olxcdn.com:443/v1/files/hlhyvnyq7vm72-RO/image;s=2000x1333;https://frankfurt.apollo.olxcdn.com:443/v1/files/heg3w0o7huun1-RO/image;s=2000x1333,diesel,automatic,Break,BMW,Seria 5,olx_jF1Pu,2025-08-27T14:19:36.485072
Mercedes Benz Mercedes C W205 Coupe Automat,18 499 €,18499.0,2017,99 900,N/A,https://www.olx.ro/d/oferta/mercedes-benz-mercedes-c-w205-coupe-automat-IDjEp0D.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/zmf4fyy5tmqx-RO/image;s=1517x998;https://frankfurt.apollo.olxcdn.com:443/v1/files/k130an1av9v1-RO/image;s=1008x567;https://frankfurt.apollo.olxcdn.com:443/v1/files/klizde9owf72-RO/image;s=1008x567;https://frankfurt.apollo.olxcdn.com:443/v1/files/ijabv8x7amhw2-RO/image;s=1008x567;https://frankfurt.apollo.olxcdn.com:443/v1/files/8z6c5jdqrgcv1-RO/image;s=1008x567,petrol,automatic,Coupe,Unknown,Unknown,olx_jEp0D,2025-08-27T14:19:40.529659
Mercedes Benz Glc,26 000 €,26000.0,2018,152 000,N/A,https://www.olx.ro/d/oferta/mercedes-benz-glc-IDgB3Mp.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/1b7h4i6mm88a3-RO/image;s=1079x773;https://frankfurt.apollo.olxcdn.com:443/v1/files/7d1mifrzmxm61-RO/image;s=756x1008;https://frankfurt.apollo.olxcdn.com:443/v1/files/ck4tajn7xl5l-RO/image;s=1079x1033;https://frankfurt.apollo.olxcdn.com:443/v1/files/dmmmsnoit2ko-RO/image;s=978x650;https://frankfurt.apollo.olxcdn.com:443/v1/files/ivds1ysitz623-RO/image;s=1002x739,diesel,automatic,SUV,Unknown,Unknown,olx_gB3Mp,2025-08-27T14:19:43.954554
Mercedes Benz E300 De Amg Line Plug In Hybrid,36 950 €,36950.0,N/A,N/A,N/A,https://www.olx.ro/d/oferta/mercedes-benz-e300-de-amg-line-plug-in-hybrid-IDjKArw.html,,N/A,N/A,N/A,MG,Unknown,olx_jKArw,2025-08-27T14:19:47.909512
Mercedes Cla 2017 4 Matic,18 500 €,18500.0,2017,126 000,N/A,https://www.olx.ro/d/oferta/mercedes-cla-2017-4-matic-IDjKAmD.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/acab1wsxm2mz-RO/image;s=1000x750;https://frankfurt.apollo.olxcdn.com:443/v1/files/r0itt2jdqnih3-RO/image;s=1000x750;https://frankfurt.apollo.olxcdn.com:443/v1/files/tqazab55uq5q2-RO/image;s=1000x750;https://frankfurt.apollo.olxcdn.com:443/v1/files/pm75xzxvypbf3-RO/image;s=1000x750;https://frankfurt.apollo.olxcdn.com:443/v1/files/wp7ttkz8v7mm2-RO/image;s=1000x750,petrol,automatic,Berlina,Unknown,Unknown,olx_jKAmD,2025-08-27T14:19:52.649102
Mercedes E Clasa 220D,15 500 €,15500.0,2018,240 000,N/A,https://www.olx.ro/d/oferta/mercedes-e-clasa-220d-IDjqM3Y.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/nvql7s93bsvm-RO/image;s=461x1000;https://frankfurt.apollo.olxcdn.com:443/v1/files/l4grfio3gl1k1-RO/image;s=461x1000;https://frankfurt.apollo.olxcdn.com:443/v1/files/9us70visp4wr2-RO/image;s=461x1000;https://frankfurt.apollo.olxcdn.com:443/v1/files/zp5ow8egl1ge2-RO/image;s=461x1000;https://frankfurt.apollo.olxcdn.com:443/v1/files/xcikwkbm2jt52-RO/image;s=461x1000,diesel,automatic,Berlina,Unknown,Unknown,olx_jqM3Y,2025-08-27T14:19:56.754075
Vand Mercedes A Class 180D 2019,18 500 €,18500.0,2019,185 000,N/A,https://www.olx.ro/d/oferta/vand-mercedes-a-class-180d-2019-IDivx0Z.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/uzspmkytqafg1-RO/image;s=1500x2000;https://frankfurt.apollo.olxcdn.com:443/v1/files/lkp7s889sknw-RO/image;s=1500x2000;https://frankfurt.apollo.olxcdn.com:443/v1/files/agd7vtamrq391-RO/image;s=1500x2000;https://frankfurt.apollo.olxcdn.com:443/v1/files/a35x3dxe0chf-RO/image;s=1500x2000;https://frankfurt.apollo.olxcdn.com:443/v1/files/wsnbz9fbpap2-RO/image;s=1500x2000,diesel,automatic,Berlina,Unknown,Unknown,olx_ivx0Z,2025-08-27T14:20:01.230988
Mercedes Cla 200,34 000 €,34000.0,2020,67 000,N/A,https://www.olx.ro/d/oferta/mercedes-cla-200-IDjzqXT.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/k26ttkhvtd6n1-RO/image;s=1200x1600;https://frankfurt.apollo.olxcdn.com:443/v1/files/iqowkreixuiw1-RO/image;s=1200x1600;https://frankfurt.apollo.olxcdn.com:443/v1/files/6hvobkquvjfn2-RO/image;s=1200x1600;https://frankfurt.apollo.olxcdn.com:443/v1/files/3lnc8ljkjqnz-RO/image;s=1200x1600;https://frankfurt.apollo.olxcdn.com:443/v1/files/co3ctdl6qypm3-RO/image;s=1200x1600,electric,automatic,Coupe,Unknown,Unknown,olx_jzqXT,2025-08-27T14:20:05.074322
Gle 350De Airmatic 31Kw Hybrid Plugin,63 000 €,63000.0,2022,65 000,N/A,https://www.olx.ro/d/oferta/gle-350de-airmatic-31kw-hybrid-plugin-IDjGMyI.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/3nmv0xvl2mg02-RO/image;s=1500x2000;https://frankfurt.apollo.olxcdn.com:443/v1/files/zd37rlpefnem-RO/image;s=1500x2000;https://frankfurt.apollo.olxcdn.com:443/v1/files/gqd5o8f0mk8i2-RO/image;s=1500x2000;https://frankfurt.apollo.olxcdn.com:443/v1/files/opxj26xk6qc11-RO/image;s=1500x2000;https://frankfurt.apollo.olxcdn.com:443/v1/files/yvuwa9w9v49p-RO/image;s=1500x2000,N/A,automatic,SUV,Unknown,Unknown,olx_jGMyI,2025-08-27T14:20:08.965657
Predare Leasing C 300 4Matic Amg Mild Hybrid 258 Cp Parcare Gratuit,13 900 €,13900.0,2022,56 908,N/A,https://www.olx.ro/d/oferta/predare-leasing-c-300-4matic-amg-mild-hybrid-258-cp-parcare-gratuit-IDjAwLc.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/nq3pq1ei9q4w3-RO/image;s=2048x2048;https://frankfurt.apollo.olxcdn.com:443/v1/files/udq54gtf7ubg1-RO/image;s=1098x1042;https://frankfurt.apollo.olxcdn.com:443/v1/files/ontnyhwtriy81-RO/image;s=2048x2048;https://frankfurt.apollo.olxcdn.com:443/v1/files/nlu05vr31ifk2-RO/image;s=2048x2048;https://frankfurt.apollo.olxcdn.com:443/v1/files/g267b5rsbx9j2-RO/image;s=2048x2048,petrol,automatic,Berlina,MG,Unknown,olx_jAwLc,2025-08-27T14:20:13.118888
Mercedes Benz Glc 200D 4 Matic 163 Cp Din 2019 89287 Km Avariat,12 900 €,12900.0,2019,89 287,N/A,https://www.olx.ro/d/oferta/mercedes-benz-glc-200d-4-matic-163-cp-din-2019-89287-km-avariat-IDjF20Z.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/eujt17bk8ffm2-RO/image;s=768x1024;https://frankfurt.apollo.olxcdn.com:443/v1/files/3wc3qabxrd7r2-RO/image;s=1024x768;https://frankfurt.apollo.olxcdn.com:443/v1/files/bqbl51ktaeub3-RO/image;s=1024x768;https://frankfurt.apollo.olxcdn.com:443/v1/files/7483df6x877n-RO/image;s=768x1024;https://frankfurt.apollo.olxcdn.com:443/v1/files/xd9k7kuklafa-RO/image;s=1024x768,diesel,automatic,SUV,Unknown,Unknown,olx_jF20Z,2025-08-27T14:20:17.072042
Mercedes Benz Glc 250 4 Matic,27 700 €,27700.0,2017,127 000,N/A,https://www.olx.ro/d/oferta/mercedes-benz-glc-250-4-matic-IDiFPta.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/kb452y71i32t-RO/image;s=750x1000;https://frankfurt.apollo.olxcdn.com:443/v1/files/6xnyiha5q29-RO/image;s=750x1000;https://frankfurt.apollo.olxcdn.com:443/v1/files/cy1yggcmn2zz-RO/image;s=1000x750;https://frankfurt.apollo.olxcdn.com:443/v1/files/amfg1fh00dr72-RO/image;s=750x1000;https://frankfurt.apollo.olxcdn.com:443/v1/files/b4q2vs80rn06-RO/image;s=750x1000,diesel,automatic,SUV,Unknown,Unknown,olx_iFPta,2025-08-27T14:20:20.341485
Mercedes Benz Glc 300 De,27 995 €,27995.0,2021,188 000,N/A,https://www.olx.ro/d/oferta/mercedes-benz-glc-300-de-IDjKA5q.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/u19b2lzt3yfb1-RO/image;s=2000x1500;https://frankfurt.apollo.olxcdn.com:443/v1/files/srgg7odct4ix2-RO/image;s=2000x1500;https://frankfurt.apollo.olxcdn.com:443/v1/files/2eqw1x8ewe82-RO/image;s=2000x1500;https://frankfurt.apollo.olxcdn.com:443/v1/files/fpjj4ht89ern1-RO/image;s=2000x1500;https://frankfurt.apollo.olxcdn.com:443/v1/files/yoadjdyxl5yh3-RO/image;s=1600x1200,diesel,automatic,SUV,Unknown,Unknown,olx_jKA5q,2025-08-27T14:20:24.695769
Mercedes C Class,14 500 €,14500.0,2017,229 000,N/A,https://www.olx.ro/d/oferta/mercedes-c-class-IDjKA2A.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/o2pq5b20gwzu3-RO/image;s=750x1000;https://frankfurt.apollo.olxcdn.com:443/v1/files/vqf7aonmztp12-RO/image;s=750x1000;https://frankfurt.apollo.olxcdn.com:443/v1/files/xy9oaqvreokg3-RO/image;s=750x1000;https://frankfurt.apollo.olxcdn.com:443/v1/files/webmaliqz1ho1-RO/image;s=750x1000;https://frankfurt.apollo.olxcdn.com:443/v1/files/r8t0qmrssw553-RO/image;s=750x1000,diesel,automatic,Break,Unknown,Unknown,olx_jKA2A,2025-08-27T14:20:29.174247
Mercedes Benz Cla 220 4 Matic Amg Line,22 000 €,22000.0,2017,106 373,N/A,https://www.olx.ro/d/oferta/mercedes-benz-cla-220-4-matic-amg-line-IDiY3sw.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/fryt7g0bw1ui2-RO/image;s=4000x3000;https://frankfurt.apollo.olxcdn.com:443/v1/files/j95yhxzsv4xf2-RO/image;s=2000x1432;https://frankfurt.apollo.olxcdn.com:443/v1/files/n7jpw64f727f2-RO/image;s=2250x2869;https://frankfurt.apollo.olxcdn.com:443/v1/files/7855j9rhwz2x1-RO/image;s=4000x2250;https://frankfurt.apollo.olxcdn.com:443/v1/files/oks48zi2v8os2-RO/image;s=4000x3000,petrol,automatic,"//schema.org/UsedCondition""}}",MG,Unknown,olx_iY3sw,2025-08-27T14:20:33.550892
Mercedes Benz Gle 350E Coupe 4 Matic Amg Eq,58 000 €,58000.0,2022,118 000,N/A,https://www.olx.ro/d/oferta/mercedes-benz-gle-350e-coupe-4-matic-amg-eq-IDjJPND.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/w8i6xusgye4k-RO/image;s=1000x741;https://frankfurt.apollo.olxcdn.com:443/v1/files/no72krhkp6el-RO/image;s=1000x749;https://frankfurt.apollo.olxcdn.com:443/v1/files/hsshhaa0oqhr1-RO/image;s=1000x882;https://frankfurt.apollo.olxcdn.com:443/v1/files/sovrguf4nqp31-RO/image;s=1000x773;https://frankfurt.apollo.olxcdn.com:443/v1/files/j7lbesnbekxw-RO/image;s=1000x884,N/A,automatic,SUV,MG,Unknown,olx_jJPND,2025-08-27T14:20:36.686996
Mercedes Sprinter 316 Frigorific,39 000 €,39000.0,2023,136 000,N/A,https://www.olx.ro/d/oferta/mercedes-sprinter-316-frigorific-IDjBdvz.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/op1by9rl1xkf-RO/image;s=2000x1500;https://frankfurt.apollo.olxcdn.com:443/v1/files/dpjfirocoq4j2-RO/image;s=1500x2000;https://frankfurt.apollo.olxcdn.com:443/v1/files/piptwpxyc8h6-RO/image;s=1500x2000;https://frankfurt.apollo.olxcdn.com:443/v1/files/m00ppl7kd4kv1-RO/image;s=1500x2000;https://frankfurt.apollo.olxcdn.com:443/v1/files/zjgs24moug101-RO/image;s=1500x2000,diesel,automatic,Monovolum,Unknown,Unknown,olx_jBdvz,2025-08-27T14:20:40.771309
Mercedes A Klass 250E Plug In Hybrid Amg Paket Sedan,22 500 €,22500.0,2020,217 000,N/A,https://www.olx.ro/d/oferta/mercedes-a-klass-250e-plug-in-hybrid-amg-paket-sedan-IDjDaON.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/lhmr14rzotwa3-RO/image;s=4000x3000;https://frankfurt.apollo.olxcdn.com:443/v1/files/2pf0kg3eefd82-RO/image;s=4000x3000;https://frankfurt.apollo.olxcdn.com:443/v1/files/mkd1144vce433-RO/image;s=4000x3000;https://frankfurt.apollo.olxcdn.com:443/v1/files/87swbcmchbm11-RO/image;s=4000x3000;https://frankfurt.apollo.olxcdn.com:443/v1/files/7glpegngj8hd3-RO/image;s=4000x3000,N/A,automatic,"//schema.org/UsedCondition""}}",MG,Unknown,olx_jDaON,2025-08-27T14:20:44.116333
Mercedes Benz 300E,47 100 €,47100.0,2020,,N/A,https://www.olx.ro/d/oferta/mercedes-benz-300e-IDjKz9s.html,https://frankfurt.apollo.olxcdn.com:443/v1/files/xnfnn451fez1-RO/image;s=750x1000;https://frankfurt.apollo.olxcdn.com:443/v1/files/8dlgc3xn9yh02-RO/image;s=750x1000;https://frankfurt.apollo.olxcdn.com:443/v1/files/vy9pka7uibmj-RO/image;s=750x1000;https://frankfurt.apollo.olxcdn.com:443/v1/files/4jx2fpcuhm4y1-RO/image;s=750x1000;https://frankfurt.apollo.olxcdn.com:443/v1/files/qej7vi7pdsjq1-RO/image;s=750x1000,N/A,automatic,"//schema.org/UsedCondition""}}",Unknown,Unknown,olx_jKz9s,2025-08-27T14:20:48.389399
